LineId,Date,Time,Level,Process,Component,Content,EventId,EventTemplate
1949,18/10/2015,"18:10:40,545",INFO,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,"Retrying connect to server: msra-sa-41:8030. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)",E91,"Retrying connect to server: <*>:<*>. Already tried <*> time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=<*>, sleepTime=<*> MILLISECONDS)"
1950,18/10/2015,"18:10:40,545",ERROR,RMCommunicator Allocator,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator,ERROR IN CONTACTING RM.,E38,ERROR IN CONTACTING RM.
1951,18/10/2015,"18:10:41,107",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1952,18/10/2015,"18:10:41,107",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 343 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1953,18/10/2015,"18:10:41,545",WARN,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:8030 New: msra-sa-41:8030,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1954,18/10/2015,"18:10:42,107",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1955,18/10/2015,"18:10:42,107",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 344 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1956,18/10/2015,"18:10:42,545",INFO,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,"Retrying connect to server: msra-sa-41:8030. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)",E91,"Retrying connect to server: <*>:<*>. Already tried <*> time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=<*>, sleepTime=<*> MILLISECONDS)"
1957,18/10/2015,"18:10:42,545",ERROR,RMCommunicator Allocator,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator,ERROR IN CONTACTING RM.,E38,ERROR IN CONTACTING RM.
1958,18/10/2015,"18:10:43,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1959,18/10/2015,"18:10:43,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 345 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1960,18/10/2015,"18:10:43,545",WARN,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:8030 New: msra-sa-41:8030,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1961,18/10/2015,"18:10:44,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1962,18/10/2015,"18:10:44,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 346 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1963,18/10/2015,"18:10:44,545",INFO,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,"Retrying connect to server: msra-sa-41:8030. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)",E91,"Retrying connect to server: <*>:<*>. Already tried <*> time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=<*>, sleepTime=<*> MILLISECONDS)"
1964,18/10/2015,"18:10:44,545",ERROR,RMCommunicator Allocator,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator,ERROR IN CONTACTING RM.,E38,ERROR IN CONTACTING RM.
1965,18/10/2015,"18:10:45,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1966,18/10/2015,"18:10:45,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 347 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1967,18/10/2015,"18:10:45,545",WARN,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:8030 New: msra-sa-41:8030,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1968,18/10/2015,"18:10:46,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1969,18/10/2015,"18:10:46,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 348 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1970,18/10/2015,"18:10:46,545",INFO,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,"Retrying connect to server: msra-sa-41:8030. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)",E91,"Retrying connect to server: <*>:<*>. Already tried <*> time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=<*>, sleepTime=<*> MILLISECONDS)"
1971,18/10/2015,"18:10:46,545",ERROR,RMCommunicator Allocator,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator,ERROR IN CONTACTING RM.,E38,ERROR IN CONTACTING RM.
1972,18/10/2015,"18:10:47,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1973,18/10/2015,"18:10:47,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 349 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1974,18/10/2015,"18:10:47,545",WARN,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:8030 New: msra-sa-41:8030,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1975,18/10/2015,"18:10:48,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1976,18/10/2015,"18:10:48,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 350 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1977,18/10/2015,"18:10:48,545",INFO,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,"Retrying connect to server: msra-sa-41:8030. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)",E91,"Retrying connect to server: <*>:<*>. Already tried <*> time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=<*>, sleepTime=<*> MILLISECONDS)"
1978,18/10/2015,"18:10:48,545",ERROR,RMCommunicator Allocator,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator,ERROR IN CONTACTING RM.,E38,ERROR IN CONTACTING RM.
1979,18/10/2015,"18:10:49,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1980,18/10/2015,"18:10:49,139",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 351 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1981,18/10/2015,"18:10:49,545",WARN,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:8030 New: msra-sa-41:8030,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1982,18/10/2015,"18:10:50,155",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1983,18/10/2015,"18:10:50,155",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 352 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1984,18/10/2015,"18:10:50,545",INFO,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,"Retrying connect to server: msra-sa-41:8030. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)",E91,"Retrying connect to server: <*>:<*>. Already tried <*> time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=<*>, sleepTime=<*> MILLISECONDS)"
1985,18/10/2015,"18:10:50,545",ERROR,RMCommunicator Allocator,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator,ERROR IN CONTACTING RM.,E38,ERROR IN CONTACTING RM.
1986,18/10/2015,"18:10:51,155",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1987,18/10/2015,"18:10:51,155",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 353 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1988,18/10/2015,"18:10:51,546",WARN,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:8030 New: msra-sa-41:8030,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1989,18/10/2015,"18:10:52,155",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1990,18/10/2015,"18:10:52,155",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 354 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1991,18/10/2015,"18:10:52,546",INFO,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,"Retrying connect to server: msra-sa-41:8030. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)",E91,"Retrying connect to server: <*>:<*>. Already tried <*> time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=<*>, sleepTime=<*> MILLISECONDS)"
1992,18/10/2015,"18:10:52,546",ERROR,RMCommunicator Allocator,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator,ERROR IN CONTACTING RM.,E38,ERROR IN CONTACTING RM.
1993,18/10/2015,"18:10:53,202",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1994,18/10/2015,"18:10:53,202",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 355 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1995,18/10/2015,"18:10:53,546",WARN,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:8030 New: msra-sa-41:8030,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1996,18/10/2015,"18:10:54,202",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
1997,18/10/2015,"18:10:54,202",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.hdfs.LeaseRenewer,Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 356 seconds.  Will retry shortly ...,E44,Failed to renew lease for [DFSClient_NONMAPREDUCE_<*>_<*>] for <*> seconds.  Will retry shortly ...
1998,18/10/2015,"18:10:54,546",INFO,RMCommunicator Allocator,org.apache.hadoop.ipc.Client,"Retrying connect to server: msra-sa-41:8030. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)",E91,"Retrying connect to server: <*>:<*>. Already tried <*> time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=<*>, sleepTime=<*> MILLISECONDS)"
1999,18/10/2015,"18:10:54,546",ERROR,RMCommunicator Allocator,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator,ERROR IN CONTACTING RM.,E38,ERROR IN CONTACTING RM.
2000,18/10/2015,"18:10:55,202",WARN,LeaseRenewer:msrabi@msra-sa-41:9000,org.apache.hadoop.ipc.Client,Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000,E10,Address change detected. Old: <*>/<*>:<*> New: <*>:<*>
